budget,release_date,revenue,vote_average,vote_count,year,Success
11500000,2016-01-21,94073028,5.7,1406,2016,True
40000000,2005-11-09,46442528,6.3,186,2005,False
1000000,2011-09-30,34522221,6.8,77,2011,True
55000000,1999-12-16,100230832,6.8,422,1999,True
25000000,2009-09-11,10589102,6.0,326,2009,False
3716946,1970-05-13,5000000,6.9,47,1970,False
20000000,2006-10-13,22165608,5.0,163,2006,False
10000000,2011-12-23,303877,5.8,45,2011,False
25000000,2013-12-05,6399,5.1,73,2013,False
20000000,2007-08-17,121463226,7.0,2100,2007,True
40000000,2004-10-29,124731534,7.2,467,2004,True
40000000,2008-02-01,151161491,6.2,716,2008,True
140000000,2001-05-21,449220945,6.6,1791,2001,True
65000000,2001-05-11,117487473,6.6,907,2001,True
40000000,2014-11-12,169837010,5.4,1127,2014,True
20000000,2007-08-31,16974459,6.5,297,2007,False
64000000,1999-10-08,74608570,5.3,63,1999,False
6000000,2006-02-24,57231524,6.0,77,2006,True
15000000,1983-07-28,61399552,7.1,410,1983,True
45000000,2007-12-25,175372502,7.0,1111,2007,True
75000000,2012-06-13,59418613,6.0,385,2012,False
32000000,2010-08-26,69055695,6.0,394,2010,True
190000000,2015-05-19,209154322,6.2,2846,2015,False
127000000,2014-12-17,349424282,6.1,1851,2014,True
700000,2006-08-11,4911725,6.5,240,2006,True
5000000,2014-03-25,10429707,5.5,121,2014,True
150000000,2010-05-19,335154643,6.2,2317,2010,True
49000000,2015-03-04,104399548,6.6,3062,2015,True
49000000,2001-11-02,72700000,5.7,437,2001,False
61000000,2013-08-02,131940411,6.6,1589,2013,True
150000000,2009-06-19,836297228,6.0,3138,2009,True
35000000,2008-02-08,43650785,5.7,57,2008,False
15000000,1998-07-24,17507368,5.5,104,1998,False
25000000,2011-08-09,124272124,7.8,1910,2011,True
23000000,1998-07-15,369884651,6.5,1590,1998,True
70000000,2007-11-05,195735876,5.5,841,2007,True
200000,1996-10-18,4505922,6.8,253,1996,True
2280000,1940-11-13,83320000,7.2,808,1940,True
55000000,2002-01-04,6416302,5.3,123,2002,False
24000000,2008-09-18,42105111,6.1,721,2008,True
15000000,2014-12-05,52501541,7.0,951,2014,True
45000000,2008-08-22,73762516,6.0,1175,2008,True
70000000,1991-12-11,300854823,6.6,1532,1991,True
70000000,2014-10-01,215529201,6.2,2389,2014,True
90000000,2013-12-18,188133322,7.0,3144,2013,True
10000000,2009-10-16,9069,7.0,5,2009,False
22000000,2013-11-27,43058898,6.4,875,2013,True
15000000,2008-05-12,377910544,7.6,2827,2008,True
15000000,2013-10-22,151831537,6.0,680,2013,True
20000000,2007-01-05,10337477,4.7,78,2007,False
22000000,2003-08-29,68296293,7.0,262,2003,True
8000000,2014-01-29,26049082,6.1,1004,2014,True
31000000,1990-08-09,53208180,6.2,433,1990,True
10000,1977-03-19,7000000,7.5,485,1977,True
18000000,2016-03-23,88923251,5.5,322,2016,True
75000000,2013-05-29,117698894,7.3,5487,2013,True
60000000,2006-09-22,17800000,6.3,271,2006,False
6500000,1991-07-12,57504069,7.4,364,1991,True
35000000,2012-02-23,24159934,5.3,394,2012,False
258000000,2007-05-01,890871626,5.9,3576,2007,True
60000000,2008-09-11,73174566,5.9,375,2008,False
10000000,2009-11-06,47536959,6.9,417,2009,True
3000000,1948-08-26,9012000,7.3,82,1948,True
24000000,2007-11-21,99965753,5.9,966,2007,True
13500000,2015-09-18,187674,5.2,32,2015,False
5000000,2010-05-14,4074023,5.9,11,2010,False
30000000,2009-08-19,48428063,6.6,1262,2009,True
15000000,2001-10-14,23000,6.1,7,2001,False
225000000,2008-05-15,419651413,6.3,1630,2008,True
5000000,2015-07-30,58978653,6.7,1049,2015,True
35000000,2004-03-25,36098382,5.8,325,2004,False
11,1978-04-26,11,6.4,29,1978,False
17000000,2012-04-20,73244881,5.6,546,2012,True
30000000,1995-08-04,24048000,5.4,163,1995,False
100000000,2001-07-25,362211740,5.6,1243,2001,True
250000,2011-10-28,3542353,6.4,381,2011,True
10000000,2015-11-12,3727746,5.4,156,2015,False
26000000,2002-03-17,38793283,4.9,89,2002,False
5000000,2003-10-23,2466444,6.2,73,2003,False
35000000,2015-03-05,14431253,5.0,320,2015,False
2000000,1961-09-25,7600000,7.6,240,1961,True
45000000,2000-12-14,212000000,6.1,961,2000,True
65000000,1998-12-17,250821495,6.3,838,1998,True
85000000,2008-02-10,222231186,5.9,1799,2008,True
3000000,2002-08-01,19184015,5.0,1,2002,True
30000000,1998-05-15,29202884,6.3,66,1998,False
78146652,2009-03-19,60000000,5.7,201,2009,False
48000000,2002-03-29,196397415,6.5,1267,2002,True
15000000,1997-12-25,64256513,6.7,270,1997,True
28000000,2013-10-11,8555008,5.7,364,2013,False
10200000,2007-06-08,35619521,5.6,453,2007,True
50000000,1995-10-13,9851610,5.2,44,1995,False
27000000,2009-08-13,29000000,6.1,563,2009,False
185000000,2012-06-21,538983207,6.7,4641,2012,True
66000000,2014-03-13,203277636,6.1,1520,2014,True
155000000,2015-06-23,440603537,5.8,3631,2015,True
75000000,1998-10-23,14567883,6.1,221,1998,False
20000000,1981-07-31,2297493,4.9,7,1981,False
16000000,2001-12-07,66468332,5.5,431,2001,True
55000000,1995-07-07,127600435,5.9,311,1995,True
2900000,1961-12-18,5000000,7.3,25,1961,True
6244087,1969-06-17,638641,7.6,259,1969,False
46000000,2002-05-24,113714830,6.8,1148,2002,True
20000000,1998-09-11,18253415,6.5,52,1998,False
23000000,1999-12-03,10827816,6.6,55,1999,False
950000,1962-10-04,59600000,6.9,940,1962,True
60000000,2007-12-13,361366633,5.5,1177,2007,True
16000000,2009-09-18,31556061,5.3,837,2009,True
10000000,1981-06-25,85300000,6.5,249,1981,True
45000000,2010-02-12,60222298,6.7,670,2010,False
8000000,2010-06-17,3453043,6.4,215,2010,False
20000000,2003-02-07,135680000,5.6,269,2003,True
10000000,2010-05-21,6110000,5.1,179,2010,False
3500000,1966-02-23,12000000,6.2,35,1966,True
30000000,2010-11-18,51148651,6.9,905,2010,True
144000000,2016-07-14,229147509,5.3,2142,2016,True
20000000,2012-10-10,52302796,5.0,432,2012,True
30000000,1998-11-20,100491683,5.7,147,1998,True
10000000,1999-11-12,30652890,6.8,823,1999,True
600000,1970-03-26,34505110,7.1,66,1970,True
13000000,2009-05-05,754249,7.2,387,2009,False
5000000,2002-10-21,64282312,6.1,345,2002,True
110000000,2004-12-09,362744280,6.4,2124,2004,True
150000000,2011-05-25,665692281,6.7,1880,2011,True
930000,2011-06-18,30905,5.3,66,2011,False
26000000,2003-08-03,110230332,6.0,879,2003,True
130000000,2013-07-18,61648500,5.4,1260,2013,False
10000000,2015-06-04,104303851,6.2,983,2015,True
14000000,1981-09-16,85000000,7.9,613,1981,True
25000000,2005-06-01,39053061,6.3,386,2005,True
30000000,2008-07-24,68369434,5.5,523,2008,True
35000000,2015-07-17,140795793,5.9,1181,2015,True
21000000,2007-01-05,41170784,7.5,356,2007,True
8000000,2005-10-25,2019009,6.1,17,2005,False
120000000,2011-01-12,227817248,5.5,1251,2011,True
50000000,2009-04-01,36348784,7.2,666,2009,False
100000000,2010-05-26,288347692,5.4,426,2010,True
8000000,2007-04-30,458232,5.8,18,2007,False
30000000,2008-03-14,22211426,5.8,363,2008,False
10000000,1998-02-20,45779,3.0,9,1998,False
10,2013-09-28,10000000,4.9,119,2013,True
170000000,2016-05-25,299370084,6.5,1725,2016,True
150000,1971-04-23,15200000,4.6,18,1971,True
28000000,2015-12-11,133346506,7.3,2607,2015,True
13500000,2000-11-22,7060876,6.8,128,2000,False
65000000,2004-12-08,128905366,5.7,1252,2004,True
38000000,2007-12-17,5410749,4.3,75,2007,False
9500000,1967-06-12,111584787,6.5,531,1967,True
40000000,2015-11-10,34227298,5.6,685,2015,False
20000000,2011-05-16,216197492,5.4,1584,2011,True
165000000,2010-03-05,494878759,7.5,4227,2010,True
30000000,2010-11-22,102820008,6.6,1233,2010,True
25000000,2007-09-21,59192128,5.5,444,2007,True
80000000,1997-06-27,245676146,6.8,1583,1997,True
15000000,2007-09-11,56255142,7.8,3045,2007,True
18000000,2004-01-20,65070412,5.6,74,2004,True
7200000,1971-12-13,116019547,6.3,553,1971,True
30000000,2008-09-09,31148328,6.3,240,2008,False
12000000,1985-02-08,68706993,7.0,375,1985,True
80000000,2009-12-03,53825515,5.1,165,2009,False
44000000,2013-03-22,63327201,6.0,1817,2013,False
195000000,2011-06-28,1123746996,6.1,3299,2011,True
8900000,2012-07-01,19839492,7.5,400,2012,True
5000000,2006-11-22,140666,6.1,7,2006,False
20000000,1997-08-26,10686841,7.3,187,1997,False
1200000,1936-10-20,2736000,6.8,18,1936,True
50000000,2006-01-12,111340801,6.4,1528,2006,True
25000000,2012-05-22,8784318,5.5,301,2012,False
700000,2015-06-19,17986781,7.2,691,2015,True
42000000,2012-01-13,46221189,6.2,925,2012,False
85000000,2007-11-20,340487652,6.6,1449,2007,True
2686000,1963-06-12,6600000,6.0,30,1963,True
80000000,2004-08-20,78000586,4.7,183,2004,False
500000,2003-01-26,8679814,7.4,210,2003,True
40000000,2013-12-25,44907260,6.0,433,2013,False
10000000,2015-08-19,52882018,5.4,581,2015,True
50000000,2006-04-21,97607453,6.3,1067,2006,True
54000000,1990-12-24,136766062,7.1,1546,1990,True
45000000,1992-06-04,178051587,6.3,433,1992,True
39000000,2009-08-14,101229792,6.7,798,2009,True
55000000,1995-06-14,346079773,6.7,1457,1995,True
1000000,2000-02-01,1744858,6.3,25,2000,True
40000000,2009-06-01,317375031,6.7,1804,2009,True
12000000,2001-12-21,31155435,6.3,218,2001,True
12806000,2004-09-03,38535221,7.2,219,2004,True
16000000,1986-03-07,5900000,6.8,624,1986,False
18000000,2002-01-01,676698,7.0,104,2002,False
57000000,1996-05-31,115267375,6.4,535,1996,True
20000000,2006-10-13,39143839,5.2,283,2006,True
30000000,2006-09-01,495303,6.3,664,2006,False
20000000,2012-04-04,16863583,4.8,271,2012,False
44000000,2000-05-10,21400000,3.0,255,2000,False
50100000,2015-02-25,153962963,6.7,2542,2015,True
250000,1997-04-04,12021272,6.7,433,1997,True
40000000,1994-06-03,24332324,5.9,81,1994,False
380000000,2011-05-14,1045713802,6.4,4948,2011,True
100000000,2009-06-11,150166126,6.2,954,2009,True
2500000,1967-08-30,3200000,7.1,95,1967,False
4000000,1961-01-01,8200000,6.8,72,1961,True
3000000,2011-03-13,22000,5.7,197,2011,False
130000000,2013-05-30,243843127,5.0,2532,2013,True
15000000,2012-09-07,19422261,6.7,1206,2012,False
12000000,2006-10-06,38368909,5.3,153,2006,True
60000000,2001-03-01,56359980,5.7,191,2001,False
40000000,2006-10-19,109676311,8.0,4391,2006,True
15000000,1994-02-04,107217396,6.4,1648,1994,True
64000000,2015-07-29,97571250,7.6,756,2015,True
45000000,2005-08-11,92374674,6.7,607,2005,True
11000000,1981-06-12,31672907,6.5,204,1981,True
35000000,2008-03-27,25871834,4.9,379,2008,False
15000000,1984-11-29,316360478,6.8,961,1984,True
50000000,1997-09-12,109423648,7.5,1506,1997,True
45000000,2012-09-27,376141306,6.1,2757,2012,True
73000000,2016-05-11,349779543,5.9,1022,2016,True
22000000,2001-08-22,33788161,6.4,480,2001,True
50000000,1997-08-22,48169156,6.0,395,1997,False
200000,1933-02-09,2200000,5.1,27,1933,True
150000000,2005-11-04,314432665,5.6,944,2005,True
54000000,1996-06-26,128769345,5.4,702,1996,True
30000000,2005-09-04,192452832,6.8,643,2005,True
73000000,1998-08-07,103891409,5.8,327,1998,False
15000000,2013-03-20,35485608,6.8,1653,2013,True
30000000,2005-06-06,27610873,6.6,238,2005,False
12500000,2010-09-16,1083683,6.0,94,2010,False
15000000,2009-09-04,40105542,4.7,295,2009,True
4500000,1982-08-13,27092880,7.0,322,1982,True
1800000,1951-09-18,8000000,7.6,281,1951,True
40000000,1997-07-31,87840042,5.0,336,1997,True
30000000,2004-02-25,611899420,6.9,864,2004,True
50000000,2004-12-10,34808403,7.1,775,2004,False
18000000,1981-07-24,12000000,7.3,236,1981,False
8000000,2010-09-10,74952305,6.7,2210,2010,True
17000000,2000-10-01,213525736,7.2,927,2000,True
245000,1925-11-05,22000000,7.0,21,1925,True
22500000,2014-12-25,15520023,6.8,431,2014,False
70000000,2000-12-15,374111707,6.1,992,2000,True
18000000,2013-12-26,22309223,6.7,273,2013,False
40000000,2015-02-16,13644292,5.5,392,2015,False
33000000,2004-04-15,54700105,6.1,766,2004,True
70000000,2011-03-08,202466756,5.5,1448,2011,True
5500000,1980-06-06,4865000,3.3,16,1980,False
15000000,1999-09-15,356296601,7.9,3313,1999,True
90000000,2006-10-18,65900249,6.7,526,2006,False
63000000,1988-05-24,189015611,5.7,690,1988,True
12000000,2009-04-22,10652498,7.6,55,2009,False
8000000,1973-12-26,441306145,7.5,2005,1973,True
92000000,2001-11-18,143049560,6.8,579,2001,True
10000000,2001-07-01,59217789,6.1,720,2001,True
125000000,2014-03-20,362637473,5.6,2350,2014,True
12000000,2002-08-29,56298474,7.3,383,2002,True
35000000,2012-08-24,31083599,6.2,832,2012,False
37000000,1997-10-31,6482195,5.8,52,1997,False
30000000,2003-08-15,114908830,5.8,594,2003,True
140000000,2007-08-08,258022233,6.1,783,2007,True
120000000,2013-07-23,415440673,6.3,4053,2013,True
50000000,2003-04-18,42792561,6.2,286,2003,False
30000000,1988-07-20,38413606,7.2,238,1988,False
25000000,2007-11-08,171600000,7.7,3003,2007,True
90000000,1995-05-19,366101666,6.9,2066,1995,True
75000000,2001-10-12,67631903,6.2,302,2001,False
145000000,2014-06-12,609123048,7.6,3106,2014,True
25000000,1998-05-01,21567853,6.7,134,1998,False
70000000,2007-02-08,53587404,4.0,104,2007,False
40000000,1999-12-25,128798265,7.0,767,1999,True
126000000,2005-07-20,162949164,6.5,1770,2005,False
65000000,2004-08-04,217764291,7.0,1451,2004,True
75000000,2005-10-24,142400065,5.9,893,2005,True
15000000,1986-05-16,356830601,6.7,1698,1986,True
150000000,2012-05-08,245527149,5.7,2320,2012,True
60000000,2016-03-02,205754447,5.8,1621,2016,True
70000000,2005-02-10,368100420,6.4,1665,2005,True
28000000,2014-04-22,68896829,5.7,615,2014,True
150000000,2003-11-05,424988211,6.4,3096,2003,True
4000000,2007-02-09,2426851,6.2,80,2007,False
100000000,2009-09-17,242988466,6.5,1747,2009,True
5000000,1954-12-23,28200000,6.8,157,1954,True
130000000,2012-05-30,403170142,6.3,5080,2012,True
10000000,1999-05-15,3193102,6.6,105,1999,False
1000000,1956-11-15,9000000,5.5,21,1956,True
65000000,2012-02-14,156974557,5.9,1389,2012,True
18000000,2003-01-09,101564935,5.3,404,2003,True
25000000,2005-10-22,2405420,3.5,118,2005,False
21000000,2008-08-01,17600000,5.8,65,2008,False
50000000,2006-03-10,88715192,5.5,399,2006,True
100000000,2005-12-21,202026112,5.9,627,2005,True
35000000,2001-08-17,13678913,5.7,55,2001,False
13000000,1998-08-28,16757163,5.5,135,1998,False
10000000,1981-12-18,2154696,3.8,6,1981,False
50000000,2003-10-03,55495563,6.1,298,2003,False
50000000,2014-12-25,212902372,5.6,1652,2014,True
400000,1979-04-12,100000000,6.6,1213,1979,True
52000000,2008-07-03,609841637,6.4,1386,2008,True
878000,1942-11-26,10462500,7.9,1422,1942,True
20000000,2007-02-08,84146832,5.8,381,2007,True
29000000,2009-11-20,309208309,7.2,1597,2009,True
17000000,1997-10-17,125586134,5.6,687,1997,True
16000000,2014-10-03,19682924,3.7,392,2014,False
5000000,2013-09-08,44030246,6.3,1050,2013,True
45000000,2011-09-15,160078586,6.0,1007,2011,True
18000000,1995-08-18,122195920,5.4,442,1995,True
12000000,2012-06-01,9622846,6.4,35,2012,False
20000000,2006-09-08,37597471,5.2,288,2006,True
3000000,2015-02-12,3387000,4.9,148,2015,False
45000000,2004-12-17,21009180,5.7,276,2004,False
110000000,2015-03-18,295238201,6.2,3829,2015,True
48000000,1993-05-28,20915465,4.0,232,1993,False
50000000,1990-06-15,41482207,6.2,652,1990,False
20000000,2007-10-01,4001121,6.6,195,2007,False
9000000,2014-09-06,21571189,6.5,115,2014,True
17000000,2006-01-06,9500000,7.0,331,2006,False
50000000,1997-11-07,10541523,5.9,81,1997,False
7000000,2001-04-12,4720371,6.7,14,2001,False
25000000,1985-06-21,11137801,6.7,120,1985,False
46000000,1996-07-04,100860818,6.2,232,1996,True
80000000,2011-02-10,214918407,6.3,1543,2011,True
200000000,2013-04-18,1215439994,6.8,8806,2013,True
30000000,2012-04-12,66486080,6.5,2263,2012,True
12000000,1982-06-03,96800000,7.3,675,1982,True
8000000,1988-07-16,553171,7.8,773,1988,False
80000000,2004-12-17,55041367,5.8,369,2004,False
8000000,2015-12-30,5659286,7.0,459,2015,False
200000000,2013-03-07,491868548,5.7,3530,2013,True
125000000,1997-06-20,238207122,4.2,1418,1997,True
28000000,2008-02-03,92380927,6.4,564,2008,True
12000000,2010-12-01,11212294,6.3,59,2010,False
75000000,2007-12-19,119000410,6.5,338,2007,True
4000000,2008-11-17,530048,6.8,66,2008,False
15000000,2011-08-06,78054825,7.4,3725,2011,True
2000000,1999-10-29,7,8.0,1,1999,False
40000000,2003-09-26,19322135,5.9,482,2003,False
24000000,1999-12-25,8434146,5.7,53,1999,False
85000000,2006-06-03,158468292,6.1,1705,2006,True
35000000,2013-04-25,21819348,5.7,414,2013,False
130000000,2011-11-17,150406466,5.8,373,2011,False
32500000,2011-04-28,288383523,6.5,1661,2011,True
55000000,1987-05-15,14375181,4.2,28,1987,False
115000000,2001-11-01,562816256,7.5,5996,2001,True
5000000,2015-09-10,98450062,6.0,1360,2015,True
11500000,1989-04-21,57469467,6.4,407,1989,True
17000000,2013-11-15,71625195,6.7,110,2013,True
10000000,1968-09-26,37402877,7.0,103,1968,True
92000000,2004-11-05,631442092,7.4,5152,2004,True
50000000,2005-09-30,44434439,5.8,458,2005,False
11000000,1995-12-29,39363635,7.3,337,1995,True
16000000,1989-07-21,92823546,7.3,950,1989,True
10500000,1994-09-02,123509,8.5,2,1994,False
55000000,1978-12-13,300218018,6.9,1022,1978,True
160000000,1999-08-27,61698899,6.4,510,1999,False
8000000,2009-11-24,10629321,5.9,261,2009,False
150000000,2013-06-27,205366737,6.4,1891,2013,False
6900000,2012-09-21,44287131,5.6,555,2012,True
84000000,2002-06-14,275650703,5.4,820,2002,True
20000000,1992-02-14,121697323,6.5,728,1992,True
15000000,2007-10-20,7938872,6.3,545,2007,False
72500000,2006-08-04,162966177,6.2,491,2006,True
2000000,2010-09-10,563706,4.6,19,2010,False
3000000,1998-10-16,2807390,7.4,194,1998,False
12000000,2010-02-15,6814789,5.9,386,2010,False
30000000,1998-09-11,9898412,6.2,179,1998,False
10000000,2010-01-13,33583175,5.8,816,2010,True
7000000,1983-04-08,1246141,4.5,31,1983,False
42000000,2005-09-16,24127895,7.0,1335,2005,False
13000000,2006-03-16,2636637,6.5,138,2006,False
95000000,2000-08-04,190213455,5.6,634,2000,True
45000000,2000-06-21,224834564,6.5,1150,2000,True
50000000,1999-09-17,73956241,7.2,396,1999,False
27220000,2013-07-18,5496951,6.1,465,2013,False
80000000,2000-12-24,34566746,6.9,189,2000,False
30000000,2009-01-09,114663461,5.9,856,2009,True
45000000,2003-07-02,124914842,5.1,377,2003,True
3500000,1987-05-01,14000000,5.9,129,1987,True
45000000,1997-01-31,2154540,4.0,11,1997,False
7000000,2010-02-12,8220215,7.0,118,2010,False
2000000,2004-09-12,120620,7.1,52,2004,False
55000000,2008-12-18,168167691,7.5,2039,2008,True
4000000,2011-11-18,355688,6.2,37,2011,False
65000000,2012-09-12,240159255,5.6,1600,2012,True
2000000,1976-04-09,7900000,6.7,86,1976,True
55000000,2003-12-10,33828318,5.1,188,2003,False
15000000,2000-03-31,9902115,5.0,37,2000,False
2000000,2015-02-04,14674076,6.6,1832,2015,True
80000000,2010-06-24,271430189,6.0,1705,2010,True
12000000,1979-01-01,54000000,5.4,25,1979,True
60000000,2004-10-01,74541707,6.2,207,2004,False
5500000,1973-04-19,15700000,7.4,278,1973,True
1000000,1949-12-14,7800000,6.2,33,1949,True
30000000,1997-11-21,51376861,3.8,221,1997,True
6000000,1995-05-24,12000000,5.4,32,1995,True
13000000,2013-03-14,68572378,6.6,1257,2013,True
12000000,2013-11-01,100129872,7.4,579,2013,True
20000000,2006-02-17,48548426,3.6,222,2006,True
60000000,2002-12-13,67312826,6.1,479,2002,False
110000000,2016-03-09,179246868,5.9,1998,2016,True
20000000,2009-07-24,41596251,6.7,1261,2009,True
100000000,2002-07-19,35168966,6.1,264,2002,False
1500000,2009-03-06,32000,6.6,183,2009,False
35000000,2006-08-11,12506188,4.9,135,2006,False
84000000,2000-07-27,123307945,4.7,332,2000,False
30000000,2000-03-17,47126295,7.0,628,2000,True
6500000,1999-08-13,4217115,6.7,100,1999,False
8000000,1991-08-23,2275557,5.7,95,1991,False
44000000,1980-11-19,3484331,6.4,55,1980,False
10000000,1980-05-12,15795189,6.6,50,1980,True
30000000,2009-09-17,33333531,5.4,597,2009,False
5000000,2012-10-17,142817992,5.2,563,2012,True
12000000,1996-03-22,4939939,5.7,16,1996,False
75000000,2005-03-10,260696994,6.0,1333,2005,True
3500000,1995-04-26,28215918,7.0,503,1995,True
100000000,1999-11-24,211989043,5.5,482,1999,True
25000000,1983-12-08,65884703,8.0,2948,1983,True
5000000,1987-02-27,44793222,6.5,354,1987,True
140000000,1998-07-01,553799566,6.4,2482,1998,True
60000000,1998-06-04,264118201,7.8,4537,1998,True
3000000,1997-08-22,302204,7.0,23,1997,False
3200000,1962-04-22,8000000,7.4,265,1962,True
20000000,1985-03-27,18432000,6.8,260,1985,False
14500000,1996-10-31,147298761,6.7,1374,1996,True
43000000,2013-06-27,158674180,6.5,1575,2013,True
150000000,2015-06-09,1513528810,6.5,8662,2015,True
14000000,1991-01-18,34793160,6.5,135,1991,True
8000000,1984-06-22,90815558,6.9,891,1984,True
22000000,2010-05-20,24188922,6.5,235,2010,False
23000000,1998-11-06,185991646,5.9,512,1998,True
500000,2012-02-24,845188,7.0,2,2012,True
23000000,1999-11-12,18653615,5.9,66,1999,False
20000000,2015-06-26,43967255,6.8,276,2015,True
13000000,2014-10-09,54837234,7.1,763,2014,True
75000000,1997-06-01,224012234,6.5,1270,1997,True
11000000,2001-03-30,23430766,4.9,74,2001,True
25000000,2014-04-11,28831145,6.5,304,2014,False
4500000,2010-04-09,3606395,5.4,251,2010,False
2000000,1971-04-28,11833696,6.7,165,1971,True
2000000,1938-05-24,4000000,4.8,6,1938,True
18000000,2014-07-20,25312387,5.7,164,2014,False
30000000,2006-09-09,53653224,7.1,721,2006,True
30000000,2009-03-15,90810892,6.2,966,2009,True
60000000,2001-12-11,313542341,7.7,3009,2001,True
8500000,2016-09-09,15861566,6.5,178,2016,True
72000000,1995-05-24,210000000,7.7,3336,1995,True
4361898,2003-06-06,3031801,5.6,28,2003,False
26000000,2015-07-10,30523226,6.3,1091,2015,False
1200000,2013-04-19,2861020,6.3,24,2013,True
100000000,2004-03-05,108103450,6.5,318,2004,False
14000000,1981-02-11,439564,6.0,2,1981,False
120000000,2006-06-08,461983149,6.6,3877,2006,True
30000000,2005-01-14,76669806,7.3,496,2005,True
57000000,2004-07-23,28283637,4.2,91,2004,False
44500000,2012-10-11,232324128,7.1,3423,2012,True
52000000,2002-12-25,352114312,7.7,3795,2002,True
1600000,1974-04-07,4420000,7.5,372,1974,True
90000000,2009-12-23,524028679,7.0,5766,2009,True
100000000,2013-05-15,268426634,6.4,1121,2013,True
35000000,2012-12-20,88058786,5.6,896,2012,True
25000000,1999-03-12,15156200,6.0,57,1999,False
85000000,2000-10-07,183611771,5.1,313,2000,True
62000000,1994-08-03,215887717,6.4,386,1994,True
30000000,2011-02-03,108609310,5.8,339,2011,True
12000000,2012-02-24,81272766,6.3,417,2012,True
30000000,2011-04-13,14460000,6.8,258,2011,False
57000000,2001-08-17,62112895,5.5,145,2001,False
60000000,2009-02-05,124596398,7.3,1386,2009,True
35000000,2002-09-24,120072577,8.0,1864,2002,True
30000000,2011-06-30,36160375,5.7,359,2011,False
140000000,2003-07-09,655011224,7.5,6985,2003,True
11000000,1984-06-07,153083102,6.9,1596,1984,True
15000000,2015-08-27,632542,6.6,157,2015,False
10000000,2011-11-28,136836156,6.9,459,2011,True
6500000,1989-06-30,37295445,7.6,292,1989,True
15000000,2009-06-19,35097815,6.8,350,2009,True
4600000,2013-06-06,23198652,7.1,688,2013,True
26000000,2010-01-21,67918658,5.2,629,2010,True
7500000,2004-11-24,3347647,6.1,7,2004,False
11000000,2014-08-21,78874843,7.3,1368,2014,True
93000000,2001-12-18,871368364,8.0,8705,2001,True
34000000,1992-11-18,48169908,7.2,370,1992,False
2700000,2004-02-10,15992615,7.6,718,2004,True
32350000,1983-05-23,572700000,7.9,4665,1983,True
80000000,2003-08-08,116643346,5.8,770,2003,False
1000000,2006-01-24,46243000,6.7,251,2006,True
65000000,2016-08-10,143695338,6.2,679,2016,True
105000000,2009-12-08,267045765,6.7,1247,2009,True
5000000,2014-08-14,40100000,6.1,766,2014,True
28000000,2001-10-05,77516304,6.6,521,2001,True
5000000,2006-05-25,26888376,6.9,398,2006,True
55000000,2011-06-17,187361754,5.7,751,2011,True
17000000,2012-02-01,127730736,6.1,1206,2012,True
11000000,2009-10-22,68233629,6.0,722,2009,True
58000000,2015-08-05,158162788,6.2,995,2015,True
7000000,2005-09-30,49084830,6.8,384,2005,True
30000000,2006-03-03,31070211,4.8,458,2006,False
3700000,1948-06-11,2956000,6.6,17,1948,False
3860000,2013-01-08,64076736,6.3,273,2013,True
1000000,1996-08-30,24475416,7.4,231,1996,True
6500000,2005-10-21,2025032,8.0,6,2005,False
23000000,2013-12-18,47351251,7.9,4097,2013,True
35000000,2013-02-21,42930462,5.8,1138,2013,False
200000000,2008-10-30,586090727,6.1,2965,2008,True
60000000,1998-05-14,186883563,6.7,292,1998,True
28000000,1981-06-23,195312802,6.3,490,1981,True
